2026-05-21 10:03:01 INF syncthing v2.1.1-dev.9.gb3b7d228.dirty-morecrashrep "Hafnium Hornet" (go1.26.3 darwin-arm64) jb@jbo-m3wl72rv 2026-05-21 07:58:11 UTC [stnoupgrade] (log.pkg=main)
2026-05-21 10:03:01 INF No automatic upgrades; STNOUPGRADE environment variable defined (log.pkg=main)
2026-05-21 10:03:01 INF Calculated our device ID (device=I6KAH76-66SLLLB-5PFXSOA-UFJCDZC-YAOMLEK-CP2GB32-BV5RQST-3PSROAU log.pkg=syncthing)
2026-05-21 10:03:01 INF Overall rate limit in use (send="is unlimited" recv="is unlimited" log.pkg=connections)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv4 local broadcast discovery on port 21027" log.pkg=discover)
2026-05-21 10:03:01 INF Using discovery mechanism (identity="IPv6 local multicast discovery on address [ff12::8384]:21027" log.pkg=discover)
2026-05-21 10:03:01 INF TCP listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF Ready to synchronize (folder.id=default folder.type=sendreceive log.pkg=model)
2026-05-21 10:03:01 INF QUIC listener starting (address=127.0.0.1:22001 log.pkg=connections)
2026-05-21 10:03:01 INF GUI and API listening (address=127.0.0.1:8081 log.pkg=api)
...
2026-05-21 10:03:01 INF Access the GUI via the following URL: http://127.0.0.1:8081/ (log.pkg=api)
2026-05-21 10:03:01 INF Loaded configuration (name=s1 log.pkg=syncthing)
2026-05-21 10:03:01 INF Loaded peer device configuration (device=MRIW7OK name=s2 address="[tcp://127.0.0.1:22002 quic://127.0.0.1:22002]" log.pkg=syncthing)
2026-05-21 10:03:01 INF Completed initial scan (folder.id=default folder.type=sendreceive log.pkg=model)
0xee9de1fe260
2026-05-21 10:03:02 INF Measured hashing performance (perf="2789.71 MB/s" log.pkg=syncthing)
Panic at 2026-05-21T10:03:02+02:00
	runtime/proc.go:462 +0xbc fp=0xee9de3f91b0 sp=0xee9de3f9190 pc=0x104f0cb5c
runtime.selectgo(0xee9de3f9340, 0xee9de3f932c, 0xee9de3f9348?, 0x0, 0xee9de3f9348?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de3f92f0 sp=0xee9de3f91b0 pc=0x104eeae5c
github.com/quic-go/quic-go.(*baseServer).accept(0xee9de344360, {0x106584170, 0xee9de51a640})
	github.com/quic-go/quic-go@v0.59.0/server.go:334 +0x80 fp=0xee9de3f9380 sp=0xee9de3f92f0 pc=0x105531fa0
github.com/quic-go/quic-go.(*baseServer).Accept(...)
	github.com/quic-go/quic-go@v0.59.0/server.go:330
github.com/quic-go/quic-go.(*Listener).Accept(0xee9de2d8ab0?, {0x106584170?, 0xee9de51a640?})
	github.com/quic-go/quic-go@v0.59.0/server.go:131 +0x28 fp=0xee9de3f93b0 sp=0xee9de3f9380 pc=0x1055312e8
github.com/syncthing/syncthing/lib/connections.(*quicListener).serve(0xee9de0aa0b0, {0x106584170, 0xee9de51a640})
	github.com/syncthing/syncthing/lib/connections/quic_listen.go:165 +0xa64 fp=0xee9de3f9e80 sp=0xee9de3f93b0 pc=0x105578a34
github.com/syncthing/syncthing/lib/connections.(*quicListener).serve-fm({0x106584170?, 0xee9de51a640?})
	<autogenerated>:1 +0x34 fp=0xee9de3f9eb0 sp=0xee9de3f9e80 pc=0x105590854
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20e990, {0x106584170, 0xee9de51a640})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de3f9f00 sp=0xee9de3f9eb0 pc=0x1054c3ef8
github.com/syncthing/syncthing/lib/connections.(*quicListener).Serve(0xee9de0e2a00?, {0x106584170?, 0xee9de51a640?})
	<autogenerated>:1 +0x2c fp=0xee9de3f9f30 sp=0xee9de3f9f00 pc=0x10558db7c
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de3f9fd0 sp=0xee9de3f9f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de3f9fd0 sp=0xee9de3f9fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 89
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 118 gp=0xee9de5052c0 m=nil [select]:
runtime.gopark(0xee9de310ee0?, 0x4?, 0xe8?, 0xb?, 0xee9de310d20?)
	runtime/proc.go:462 +0xbc fp=0xee9de310b70 sp=0xee9de310b50 pc=0x104f0cb5c
runtime.selectgo(0xee9de310ee0, 0xee9de310d18, 0xee9de1d00a0?, 0x0, 0xee9de20ef00?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de310cb0 sp=0xee9de310b70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2b40, {0x106584170?, 0xee9de0d89b0?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de310f30 sp=0xee9de310cb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de310fd0 sp=0xee9de310f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de310fd0 sp=0xee9de310fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 115
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 146 gp=0xee9de484780 m=nil [IO wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x104ef71e8?)
	runtime/proc.go:462 +0xbc fp=0xee9de3fd1e0 sp=0xee9de3fd1c0 pc=0x104f0cb5c
runtime.netpollblock(0xee9de3fd278?, 0x4f7e25c?, 0x1?)
	runtime/netpoll.go:575 +0x150 fp=0xee9de3fd220 sp=0xee9de3fd1e0 pc=0x104ed0690
internal/poll.runtime_pollWait(0x1341d9000, 0x72)
	runtime/netpoll.go:351 +0xa0 fp=0xee9de3fd250 sp=0xee9de3fd220 pc=0x104f0bd70
internal/poll.(*pollDesc).wait(0xee9de380000?, 0x1341d9048?, 0x0)
	internal/poll/fd_poll_runtime.go:84 +0x28 fp=0xee9de3fd280 sp=0xee9de3fd250 pc=0x104f7a188
internal/poll.(*pollDesc).waitRead(...)
	internal/poll/fd_poll_runtime.go:89
internal/poll.(*FD).Accept(0xee9de380000)
	internal/poll/fd_unix.go:613 +0x214 fp=0xee9de3fd330 sp=0xee9de3fd280 pc=0x104f7e334
net.(*netFD).accept(0xee9de380000)
	net/fd_unix.go:150 +0x28 fp=0xee9de3fd3f0 sp=0xee9de3fd330 pc=0x10506b7e8
net.(*TCPListener).accept(0xee9de3f0000)
	net/tcpsock_posix.go:159 +0x24 fp=0xee9de3fd440 sp=0xee9de3fd3f0 pc=0x10507f9c4
net.(*TCPListener).Accept(0xee9de3f0000)
	net/tcpsock.go:387 +0x2c fp=0xee9de3fd480 sp=0xee9de3fd440 pc=0x10507edcc
github.com/syncthing/syncthing/lib/connections.(*tcpListener).serve(0xee9de0aa000, {0x106584170, 0xee9de42e050})
	github.com/syncthing/syncthing/lib/connections/tcp_listen.go:118 +0x6f0 fp=0xee9de3fde80 sp=0xee9de3fd480 pc=0x105589820
github.com/syncthing/syncthing/lib/connections.(*tcpListener).serve-fm({0x106584170?, 0xee9de42e050?})
	<autogenerated>:1 +0x34 fp=0xee9de3fdeb0 sp=0xee9de3fde80 pc=0x1055904a4
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20e8a0, {0x106584170, 0xee9de42e050})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de3fdf00 sp=0xee9de3fdeb0 pc=0x1054c3ef8
github.com/syncthing/syncthing/lib/connections.(*tcpListener).Serve(0xee9de0e2780?, {0x106584170?, 0xee9de42e050?})
	<autogenerated>:1 +0x2c fp=0xee9de3fdf30 sp=0xee9de3fdf00 pc=0x1055903ec
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de3fdfd0 sp=0xee9de3fdf30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de3fdfd0 sp=0xee9de3fdfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 88
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 162 gp=0xee9de084b40 m=nil [select]:
runtime.gopark(0xee9de31dc28?, 0x3?, 0xb8?, 0xd3?, 0xee9de31dbb2?)
	runtime/proc.go:462 +0xbc fp=0xee9de835370 sp=0xee9de835350 pc=0x104f0cb5c
runtime.selectgo(0xee9de835c28, 0xee9de31dbac, 0x2?, 0x0, 0x1?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de8354b0 sp=0xee9de835370 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/ur.(*Service).Serve(0xee9de0ca280, {0x106584170, 0xee9de16e000})
	github.com/syncthing/syncthing/lib/ur/usage_report.go:391 +0x140 fp=0xee9de835f30 sp=0xee9de8354b0 pc=0x105594740
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de835fd0 sp=0xee9de835f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de835fd0 sp=0xee9de835fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 99
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 178 gp=0xee9de057a40 m=nil [select]:
runtime.gopark(0xee9de12fee0?, 0x4?, 0xe0?, 0xad?, 0xee9de12fd20?)
	runtime/proc.go:462 +0xbc fp=0xee9de0b3b70 sp=0xee9de0b3b50 pc=0x104f0cb5c
runtime.selectgo(0xee9de0b3ee0, 0xee9de12fd18, 0xee9de0d8be0?, 0x0, 0x106465800?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de0b3cb0 sp=0xee9de0b3b70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2c80, {0x106584170?, 0xee9de1d00f0?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de0b3f30 sp=0xee9de0b3cb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de0b3fd0 sp=0xee9de0b3f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de0b3fd0 sp=0xee9de0b3fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 118
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 179 gp=0xee9de057c20 m=nil [select]:
runtime.gopark(0xee9de21cad0?, 0x2?, 0x0?, 0x0?, 0xee9de21caa4?)
	runtime/proc.go:462 +0xbc fp=0xee9de21c920 sp=0xee9de21c900 pc=0x104f0cb5c
runtime.selectgo(0xee9de21cad0, 0xee9de21caa0, 0xee9de21ca98?, 0x0, 0x1063cef00?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de21ca60 sp=0xee9de21c920 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/beacon.(*cast).Recv(0xee9de1d0190?)
	github.com/syncthing/syncthing/lib/beacon/beacon.go:92 +0x64 fp=0xee9de21cb20 sp=0xee9de21ca60 pc=0x105561374
github.com/syncthing/syncthing/lib/discover.(*localClient).recvAnnouncements(0xee9de1d6a00, {0x106584170, 0xee9de1d0190})
	github.com/syncthing/syncthing/lib/discover/local.go:176 +0xb4 fp=0xee9de21ceb0 sp=0xee9de21cb20 pc=0x105567774
github.com/syncthing/syncthing/lib/discover.(*localClient).recvAnnouncements-fm({0x106584170?, 0xee9de1d0190?})
	<autogenerated>:1 +0x34 fp=0xee9de21cee0 sp=0xee9de21ceb0 pc=0x10556c8c4
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20eed0, {0x106584170, 0xee9de1d0190})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de21cf30 sp=0xee9de21cee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de21cfd0 sp=0xee9de21cf30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de21cfd0 sp=0xee9de21cfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 118
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 180 gp=0xee9de320000 m=nil [select]:
runtime.gopark(0xee9de311e78?, 0x3?, 0x78?, 0x1d?, 0xee9de311e4a?)
	runtime/proc.go:462 +0xbc fp=0xee9de311cc0 sp=0xee9de311ca0 pc=0x104f0cb5c
runtime.selectgo(0xee9de311e78, 0xee9de311e44, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de311e00 sp=0xee9de311cc0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/discover.(*localClient).sendLocalAnnouncements(0xee9de1d6a00, {0x106584170, 0xee9de1d0230})
	github.com/syncthing/syncthing/lib/discover/local.go:157 +0xf4 fp=0xee9de311eb0 sp=0xee9de311e00 pc=0x105567684
github.com/syncthing/syncthing/lib/discover.(*localClient).sendLocalAnnouncements-fm({0x106584170?, 0xee9de1d0230?})
	<autogenerated>:1 +0x34 fp=0xee9de311ee0 sp=0xee9de311eb0 pc=0x10556c924
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20ef00, {0x106584170, 0xee9de1d0230})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de311f30 sp=0xee9de311ee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de311fd0 sp=0xee9de311f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de311fd0 sp=0xee9de311fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 118
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 119 gp=0xee9de5054a0 m=nil [select]:
runtime.gopark(0xee9de30cee0?, 0x4?, 0xe8?, 0xcb?, 0xee9de30cd20?)
	runtime/proc.go:462 +0xbc fp=0xee9de30cb70 sp=0xee9de30cb50 pc=0x104f0cb5c
runtime.selectgo(0xee9de30cee0, 0xee9de30cd18, 0xee9de492000?, 0x0, 0xee9de20f380?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de30ccb0 sp=0xee9de30cb70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2dc0, {0x106584170?, 0xee9de0d8af0?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de30cf30 sp=0xee9de30ccb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de30cfd0 sp=0xee9de30cf30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de30cfd0 sp=0xee9de30cfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 115
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 120 gp=0xee9de505680 m=nil [chan receive]:
runtime.gopark(0xee9de249688?, 0x104f9c790?, 0x0?, 0xef?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de249660 sp=0xee9de249640 pc=0x104f0cb5c
runtime.chanrecv(0xee9de3407e0, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de2496e0 sp=0xee9de249660 pc=0x104e9edf0
runtime.chanrecv1(0xee9de0d8c30?, 0x0?)
	runtime/chan.go:509 +0x14 fp=0xee9de249710 sp=0xee9de2496e0 pc=0x104e9e944
github.com/syncthing/syncthing/lib/svcutil.doneService.Serve(0xee9de0a4650, {0x106584170?, 0xee9de0d8c30?})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:151 +0x38 fp=0xee9de249730 sp=0xee9de249710 pc=0x1054c4258
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de2497d0 sp=0xee9de249730 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de2497d0 sp=0xee9de2497d0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 178
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 185 gp=0xee9de505860 m=nil [select]:
runtime.gopark(0xee9de21dec8?, 0x5?, 0x60?, 0x58?, 0xee9de21ddce?)
	runtime/proc.go:462 +0xbc fp=0xee9de21dc00 sp=0xee9de21dbe0 pc=0x104f0cb5c
runtime.selectgo(0xee9de21dec8, 0xee9de21ddc4, 0x10669b2e0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de21dd40 sp=0xee9de21dc00 pc=0x104eeae5c
github.com/quic-go/quic-go.(*Conn).run(0xee9de0e6488)
	github.com/quic-go/quic-go@v0.59.0/connection.go:657 +0x328 fp=0xee9de21df60 sp=0xee9de21dd40 pc=0x10550c8c8
github.com/quic-go/quic-go.(*Transport).doDial.func1()
	github.com/quic-go/quic-go@v0.59.0/transport.go:326 +0x34 fp=0xee9de21dfd0 sp=0xee9de21df60 pc=0x10553e234
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de21dfd0 sp=0xee9de21dfd0 pc=0x104f14a04
created by github.com/quic-go/quic-go.(*Transport).doDial in goroutine 227
	github.com/quic-go/quic-go@v0.59.0/transport.go:325 +0x5fc

goroutine 122 gp=0xee9de505a40 m=nil [select]:
runtime.gopark(0xee9de804e78?, 0x2?, 0x28?, 0x4a?, 0xee9de804b8c?)
	runtime/proc.go:462 +0xbc fp=0xee9de8049f0 sp=0xee9de8049d0 pc=0x104f0cb5c
runtime.selectgo(0xee9de804e78, 0xee9de804b88, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de804b30 sp=0xee9de8049f0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/beacon.writeBroadcasts({0x106584170, 0xee9de0d8d70}, 0xee9de2cd0a0, 0x5223)
	github.com/syncthing/syncthing/lib/beacon/broadcast.go:47 +0x188 fp=0xee9de804eb0 sp=0xee9de804b30 pc=0x105561778
github.com/syncthing/syncthing/lib/beacon.NewBroadcast.func2({0x106584170?, 0xee9de0d8d70?})
	github.com/syncthing/syncthing/lib/beacon/broadcast.go:27 +0x2c fp=0xee9de804ee0 sp=0xee9de804eb0 pc=0x10556157c
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20eea0, {0x106584170, 0xee9de0d8d70})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de804f30 sp=0xee9de804ee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de804fd0 sp=0xee9de804f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de804fd0 sp=0xee9de804fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 178
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 194 gp=0xee9de49e000 m=nil [select]:
runtime.gopark(0xee9de800ee0?, 0x4?, 0xe8?, 0xb?, 0xee9de800d20?)
	runtime/proc.go:462 +0xbc fp=0xee9de800b70 sp=0xee9de800b50 pc=0x104f0cb5c
runtime.selectgo(0xee9de800ee0, 0xee9de800d18, 0xee9de79c000?, 0x0, 0xee9de20f320?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de800cb0 sp=0xee9de800b70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de0e2f00, {0x106584170?, 0xee9de492050?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de800f30 sp=0xee9de800cb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de800fd0 sp=0xee9de800f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de800fd0 sp=0xee9de800fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 119
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 163 gp=0xee9de084d20 m=nil [select]:
runtime.gopark(0xee9de80dee0?, 0x4?, 0xe8?, 0xdb?, 0xee9de80dd20?)
	runtime/proc.go:462 +0xbc fp=0xee9de80db70 sp=0xee9de80db50 pc=0x104f0cb5c
runtime.selectgo(0xee9de80dee0, 0xee9de80dd18, 0xee9de812000?, 0x0, 0xee9de2dc1e0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de80dcb0 sp=0xee9de80db70 pc=0x104eeae5c
github.com/thejerf/suture/v4.(*Supervisor).Serve(0xee9de476280, {0x106584170?, 0xee9de16e0a0?})
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:354 +0x3c0 fp=0xee9de80df30 sp=0xee9de80dcb0 pc=0x1052176d0
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de80dfd0 sp=0xee9de80df30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de80dfd0 sp=0xee9de80dfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 99
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 195 gp=0xee9de49e1e0 m=nil [select]:
runtime.gopark(0xee9de80cad0?, 0x2?, 0xc0?, 0xcd?, 0xee9de80caa4?)
	runtime/proc.go:462 +0xbc fp=0xee9de80c920 sp=0xee9de80c900 pc=0x104f0cb5c
runtime.selectgo(0xee9de80cad0, 0xee9de80caa0, 0xee9de80ca98?, 0x0, 0x1063cef00?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de80ca60 sp=0xee9de80c920 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/beacon.(*cast).Recv(0xee9de4920f0?)
	github.com/syncthing/syncthing/lib/beacon/beacon.go:92 +0x64 fp=0xee9de80cb20 sp=0xee9de80ca60 pc=0x105561374
github.com/syncthing/syncthing/lib/discover.(*localClient).recvAnnouncements(0xee9de1d6aa0, {0x106584170, 0xee9de4920f0})
	github.com/syncthing/syncthing/lib/discover/local.go:176 +0xb4 fp=0xee9de80ceb0 sp=0xee9de80cb20 pc=0x105567774
github.com/syncthing/syncthing/lib/discover.(*localClient).recvAnnouncements-fm({0x106584170?, 0xee9de4920f0?})
	<autogenerated>:1 +0x34 fp=0xee9de80cee0 sp=0xee9de80ceb0 pc=0x10556c8c4
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20f350, {0x106584170, 0xee9de4920f0})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de80cf30 sp=0xee9de80cee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de80cfd0 sp=0xee9de80cf30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de80cfd0 sp=0xee9de80cfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 119
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 196 gp=0xee9de49e3c0 m=nil [select]:
runtime.gopark(0xee9de30de78?, 0x3?, 0x78?, 0xdd?, 0xee9de30de4a?)
	runtime/proc.go:462 +0xbc fp=0xee9de30dcc0 sp=0xee9de30dca0 pc=0x104f0cb5c
runtime.selectgo(0xee9de30de78, 0xee9de30de44, 0x0?, 0x0, 0x0?, 0x1)
	runtime/select.go:351 +0x83c fp=0xee9de30de00 sp=0xee9de30dcc0 pc=0x104eeae5c
github.com/syncthing/syncthing/lib/discover.(*localClient).sendLocalAnnouncements(0xee9de1d6aa0, {0x106584170, 0xee9de492190})
	github.com/syncthing/syncthing/lib/discover/local.go:157 +0xf4 fp=0xee9de30deb0 sp=0xee9de30de00 pc=0x105567684
github.com/syncthing/syncthing/lib/discover.(*localClient).sendLocalAnnouncements-fm({0x106584170?, 0xee9de492190?})
	<autogenerated>:1 +0x34 fp=0xee9de30dee0 sp=0xee9de30deb0 pc=0x10556c924
github.com/syncthing/syncthing/lib/svcutil.(*service).Serve(0xee9de20f380, {0x106584170, 0xee9de492190})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:129 +0x128 fp=0xee9de30df30 sp=0xee9de30dee0 pc=0x1054c3ef8
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de30dfd0 sp=0xee9de30df30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de30dfd0 sp=0xee9de30dfd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 119
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:544 +0x168

goroutine 210 gp=0xee9de7923c0 m=nil [chan receive]:
runtime.gopark(0xee9de249e88?, 0x104f9c790?, 0x0?, 0xef?, 0x0?)
	runtime/proc.go:462 +0xbc fp=0xee9de249e60 sp=0xee9de249e40 pc=0x104f0cb5c
runtime.chanrecv(0xee9de810070, 0x0, 0x1)
	runtime/chan.go:667 +0x470 fp=0xee9de249ee0 sp=0xee9de249e60 pc=0x104e9edf0
runtime.chanrecv1(0xee9de79c050?, 0x0?)
	runtime/chan.go:509 +0x14 fp=0xee9de249f10 sp=0xee9de249ee0 pc=0x104e9e944
github.com/syncthing/syncthing/lib/svcutil.doneService.Serve(0xee9de0a47f0, {0x106584170?, 0xee9de79c050?})
	github.com/syncthing/syncthing/lib/svcutil/svcutil.go:151 +0x38 fp=0xee9de249f30 sp=0xee9de249f10 pc=0x1054c4258
github.com/thejerf/suture/v4.(*Supervisor).runService.func2()
	github.com/thejerf/suture/v4@v4.0.6/supervisor.go:570 +0xac fp=0xee9de249fd0 sp=0xee9de249f30 pc=0x1052188ec
runtime.goexit({})
	runtime/asm_arm64.s:1447 +0x4 fp=0xee9de249fd0 sp=0xee9de249fd0 pc=0x104f14a04
created by github.com/thejerf/suture/v4.(*Supervisor).runService in goroutine 194
